,SPY,QQQ,IWM,EFA,EEM,TLT,LQD,GLD,leverage_hint,ESloss_SPY,ESloss_QQQ,ESloss_IWM,ESloss_EFA,ESloss_EEM,ESloss_TLT,ESloss_LQD,ESloss_GLD,k_SPY,k_QQQ,k_IWM,k_EFA,k_EEM,k_TLT,k_LQD,k_GLD,method_SPY,method_QQQ,method_IWM,method_EFA,method_EEM,method_TLT,method_LQD,method_GLD
2013-12-31,0.10818592419027918,0.10347472164182094,0.08286026276942114,0.0816545129734503,0.07717415471352995,0.13192714860692553,0.3205006403151584,0.0942226347894146,1.8486617189880366,0.02621998124461093,0.027413776603517338,0.03423393564528804,0.03473945039782849,0.03675625491111093,0.02150150998602808,0.008850631001581368,0.03010564191438531,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2014-01-31,0.1088603104034607,0.10419572050843488,0.08269564395263497,0.0818464905830387,0.07724739515564184,0.1312014045031898,0.3186842182483058,0.09526881664529324,1.8514529264278181,0.025914204163582505,0.027074320282452255,0.0341133846266682,0.034467309337400664,0.03651939723562586,0.02150150998602808,0.008852111738110027,0.029611245404774514,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2014-02-28,0.10827024419484134,0.1037121051246761,0.08218150787676697,0.08205566944978407,0.07711212380993776,0.1309946743805475,0.3203667140791103,0.09530696108433594,1.8553297163305809,0.026065867260563827,0.02721146012858332,0.03434054553590639,0.034393209297727476,0.03659810771659569,0.02154406525911905,0.008809148046368735,0.029611245404774514,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2014-03-31,0.10794055526798432,0.10388596575479626,0.08188776083811763,0.08168796878107444,0.07693818606852086,0.13099570735060892,0.32164137656505903,0.09502247937383856,1.8606199901799585,0.026065867260563827,0.027083198054756827,0.03435878764848528,0.03444282221274527,0.036569151541226655,0.021478293010902653,0.008747519413372887,0.02960945877425146,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2014-04-30,0.10903261490336524,0.10314205558311718,0.08214521426983785,0.08266196160225626,0.07778892160222044,0.12864080027402597,0.32314055000687536,0.0934478817583016,1.8593971419591904,0.025340901930044946,0.02678814946843851,0.033635371530792275,0.03342510566997142,0.035519001221938365,0.021478293010902653,0.00855041189161728,0.029567120724992582,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2014-05-30,0.11082780766004,0.104815903319587,0.08456157925975392,0.08369114354421513,0.07792813283787417,0.1278125203629011,0.31825016894063374,0.09211274407499492,1.855578418972842,0.024530211818054898,0.025937186162888287,0.032149702276496245,0.032484077551110775,0.0348863689944607,0.021270448227703822,0.008542429392201078,0.02951415273241688,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2014-06-30,0.1118631457810316,0.10587710483680188,0.08493177838040393,0.08383542336087173,0.07808600244552208,0.1273963947999947,0.31512014906970276,0.0928900013256714,1.8540502046848069,0.024137062529674472,0.02550171492358695,0.031790783096398996,0.032206526027314566,0.03457787132036348,0.021194067137628003,0.008568311967527078,0.02906715153352739,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2014-07-31,0.11249995638850903,0.10658627467561,0.08527716317218512,0.08403038972585344,0.07825033739160302,0.12704523009007848,0.3141188662547631,0.09219178230139792,1.8532855921502525,0.023931759984864992,0.02525955581796553,0.031571429611951876,0.03203986038124058,0.03440652199522002,0.021191838156290072,0.008571029135238235,0.02920349175803658,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2014-08-29,0.11232741978724221,0.10624067736524034,0.08514140246422788,0.08390913693927086,0.07756175578960298,0.12725525736535104,0.3165058632651527,0.09105848702391203,1.8370406030112671,0.023673879274881397,0.025030203508210475,0.031233051116574786,0.031691730749497604,0.03428527046906486,0.020896785173027732,0.008401821526681577,0.02920349175803658,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2014-09-30,0.1121521133600317,0.10591069372314244,0.08548024669876123,0.0840293728159522,0.07783700522709351,0.12786347742666548,0.31562896196435675,0.0910981287839967,1.8390877220047488,0.023747304680694928,0.025146756318172918,0.031157027610486596,0.031694993277861336,0.03421650664454731,0.020829328750831273,0.008438105267555486,0.029235621434766233,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2014-10-31,0.1109005042770455,0.10417358310616923,0.08485882857140188,0.08367907859751576,0.07765358814119572,0.12861379008683022,0.31887333303798937,0.09124729418185232,1.8560714245581762,0.02388358772959564,0.02542585024130129,0.031213038970111906,0.03165309618067241,0.03410920199001158,0.020594229602976567,0.008306439105215663,0.02902773114431703,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2014-11-28,0.10939728331209164,0.10310209763410623,0.08376919509847167,0.08305461644736427,0.0772673408400531,0.12958160231322438,0.32386485078881944,0.08996301356586926,1.8507980923001335,0.023897729510928653,0.025356871933883605,0.03120892689430286,0.031477439757724164,0.033835080350889925,0.020175292164572884,0.008072338444431922,0.02906023911602982,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2014-12-31,0.10882811996607028,0.1026237930749922,0.08358719795765891,0.0832143957050763,0.07756981884421363,0.12921969297195665,0.32605684337735347,0.08890013810267854,1.8570605360944565,0.02398309829616222,0.025433044524338696,0.031225301987690877,0.03136519200095061,0.03364756470264073,0.020198434453015064,0.008004848085682227,0.029359183846466467,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2015-01-30,0.10867036515707777,0.10252959487541236,0.08424171415952102,0.08298351758664722,0.07789472013737463,0.12919624527714257,0.3254307818997576,0.08905306090706677,1.8660896524157269,0.023960965749028673,0.025396051750981887,0.03090923449791759,0.03137788048987407,0.03342777139286273,0.02015419946514384,0.008001231113611257,0.02923927455093857,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2015-02-27,0.10971290522206946,0.10390886236965123,0.08471098247355507,0.08389346259693752,0.07864879088050529,0.12924404172293674,0.3211026828698184,0.08877827186452619,1.8673703456544437,0.02384341298934271,0.02517523577694807,0.030880648920428386,0.031181572776874625,0.033260906877067176,0.020240237573800442,0.008146708978233507,0.029465882299018746,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2015-03-31,0.11075509624739667,0.10460337470951414,0.08539566957378973,0.0850862384219023,0.0792572444834991,0.12862500521617676,0.3172805794406436,0.08899679190707784,1.842271163376074,0.023787042813700525,0.02518595813556218,0.03085093458979047,0.03096312946882117,0.033240320597076045,0.020482302114153847,0.008303490307906515,0.02960259757478769,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2015-04-30,0.1109384185146874,0.10466842867001426,0.08556535842485674,0.08563189341529229,0.07964160122272357,0.12950850549288584,0.31422254077301504,0.08982325348652485,1.8445014009285616,0.023791200189284697,0.025216372855721564,0.030846106089574242,0.030822139022027455,0.03314044523269212,0.020379805276268606,0.008399646050447315,0.029383906963039684,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2015-05-29,0.11179569513141181,0.10556154636149516,0.08619773093978479,0.08590914720761741,0.08006536355450442,0.12889598303829378,0.3115649584650476,0.09000957530184515,1.8345568022634557,0.023665920929614497,0.02506355933997902,0.030693941156055747,0.03079704743031935,0.03304485190341002,0.020526226022615876,0.00849180246163045,0.029394073601378762,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2015-06-30,0.11201356190097721,0.10603760861199393,0.08595945824510133,0.0865381119864093,0.08044115705909145,0.1284107546740605,0.31019252842469436,0.09040681909767194,1.8332395909335113,0.023692493640142007,0.02502772966768297,0.03087363109457237,0.03066718861818183,0.03299157669996014,0.020667120987527772,0.008555591639896123,0.029354872004526654,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2015-07-31,0.11746185293309802,0.10984244383456143,0.0904610547253176,0.0904704349131105,0.08152363378204734,0.12317746356826871,0.3013809780147508,0.08568213822884553,1.8374585693664969,0.021539581218568825,0.023033711132162314,0.027968711276013355,0.027965811414148577,0.03103491593738564,0.020540113816630137,0.00839495291973012,0.029528664592596288,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2015-08-31,0.11496324847544721,0.10584448285094396,0.09108186109143959,0.09138373434708817,0.07940777086741743,0.12400576262199324,0.30810049021357117,0.08521264953209921,1.8021455355389233,0.021014322074645323,0.022824758222048228,0.02652421350706879,0.026436594515110275,0.030423656322555285,0.019481955347307824,0.007841190802831483,0.028351127954312424,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2015-09-30,0.11619686533026322,0.1044905631183464,0.09482115382415245,0.09183834037824717,0.08305225942864192,0.12091446890422199,0.3014468309749155,0.08723951804121141,1.7874218843381167,0.020214240390216742,0.022478885157459504,0.02477117471837068,0.025575716620113556,0.028281366269074064,0.019425560808906367,0.007791859548760813,0.026923937925310507,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2015-10-30,0.11803261441081607,0.10497220438650805,0.09755895760891312,0.09464673032665914,0.08414622532118937,0.12119483632319727,0.29427154570757996,0.08517688591513703,1.7803279640217309,0.019527369939992587,0.02195692221626573,0.023625370576673008,0.02435231009702713,0.02739120522384387,0.019017860797616696,0.007832447819725221,0.027059765120796712,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2015-11-30,0.12045885228790242,0.10541992449054105,0.0990658327454952,0.09717986441404558,0.08647378269451884,0.11761048132874716,0.28968299764738825,0.0841082643913615,1.8005920688747343,0.018644000371964946,0.02130370418794631,0.022670125760026454,0.023110084588032504,0.0259712807383003,0.019095533505934056,0.0077527328324454425,0.026701714785268903,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2015-12-31,0.11989892857609113,0.1041779234460132,0.10043662790465462,0.09960720288794678,0.0887390463936049,0.11772616055814487,0.28234073418104566,0.08707337605249886,1.7908535583929703,0.01875889494879277,0.021589712400029368,0.022393935883300062,0.022580409251747677,0.025345904616277136,0.019105111344566758,0.007966159796798796,0.02583075915507877,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2016-01-29,0.11807110680526071,0.10030814163287825,0.09947721866303146,0.09881050137520632,0.08730283354459353,0.12036836638013504,0.28683829618656953,0.08882353541232511,1.7993722565024524,0.019387009281377376,0.022820138088828903,0.02301075235376241,0.02316601587521607,0.02621960308226267,0.01901700348966322,0.007980265096844722,0.025770710801705624,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2016-02-29,0.11753603460175982,0.09812155535837927,0.09871911092068046,0.09964504612166314,0.0877674812348066,0.12044098471141436,0.28707871527884854,0.09069107177244791,1.8075604091876414,0.019547971602607704,0.023415762808555098,0.023274025112770744,0.023057755062635413,0.026178158861953814,0.019076488557308945,0.008003348713772094,0.025334258618568112,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2016-03-31,0.1164301192846997,0.0972744117360518,0.097163522298028,0.09936353805395584,0.08704957443245889,0.12138796951652236,0.29135342705258716,0.08997743762569624,1.814723799978076,0.019551586445668453,0.02340177135433264,0.02342847900359101,0.022909747243885187,0.0261505418827812,0.01875304077612445,0.007813168923746429,0.025299604013442046,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2016-04-29,0.11668231342374008,0.09788726756979842,0.09745031592447935,0.09984796253431658,0.08663807849737051,0.12112278973064251,0.290559557089548,0.08981171523010462,1.816250594192317,0.019456169794176293,0.023191891635250983,0.023295880371582405,0.022736476982886302,0.026203153870944677,0.01874288816331031,0.007813168923746429,0.025277224648623812,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2016-05-31,0.11749490182247538,0.09878387766867891,0.09796788364487335,0.10015214504718181,0.08605638647511632,0.12092393132491526,0.2896934064483411,0.0889274675684178,1.8090254586258305,0.019188932243094592,0.022823579749951348,0.02301368189347953,0.022511766561948178,0.026199121324161828,0.018644793344690005,0.007782716692181871,0.025353265662782055,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2016-06-30,0.11721338415837776,0.0990150297321199,0.09734073416187368,0.09422465518487778,0.08508701987842142,0.12287265714802541,0.29364497968901804,0.09060154004728614,1.8231807675015188,0.019497395296710938,0.02308089682126077,0.02347789653199732,0.02425432791998061,0.02685904017165733,0.018599383606134157,0.007782716692181871,0.025224247665198287,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2016-07-29,0.11723286714873894,0.0988559644653924,0.09733401170861691,0.09448185368023594,0.08523521137310237,0.12330987948888308,0.2932680408146093,0.09028217132042113,1.8160099777464909,0.019499576548306093,0.023124464763524873,0.02348604795811428,0.024195029816846465,0.026819799354256338,0.018538589741711048,0.0077948870957587,0.02532051714652503,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2016-08-31,0.11717784542980675,0.09880956770632751,0.0973928558423683,0.09424935637440779,0.08519520733705549,0.1242144899704486,0.2928423624211143,0.09011831491847135,1.8124624106442657,0.019499576548306093,0.023124464763524873,0.023460841629105406,0.02424333125042471,0.026819799354256338,0.018394942226689432,0.007802554069818385,0.02535465037036285,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2016-09-30,0.11616688058254787,0.09856276355643813,0.09697464546517165,0.09515757271398013,0.08455249752748754,0.1262329626260566,0.29182362645102505,0.09052905107729296,1.794953177429457,0.01975892291258029,0.02328802841563133,0.023669407889197695,0.024121384908846702,0.027146831915630686,0.018183304825261926,0.007865478427294834,0.02535465037036285,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2016-10-31,0.11765144246850875,0.09951811680928743,0.09700920178922574,0.09489073984936978,0.08391901467925691,0.1262292679737456,0.29135555976313415,0.08942665666747164,1.7834496225453018,0.01948924404145297,0.02304040457770946,0.02363629049417036,0.02416397719880313,0.02732321968818944,0.018164865493592492,0.007869895038082816,0.025640427133756104,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2016-11-30,0.11923246469147944,0.10043463180270064,0.09865397225130125,0.09606905556428116,0.08381671886371306,0.12277257913489459,0.28926427557691287,0.08975630211471693,1.7870161141329302,0.019469617391308803,0.023113645427865443,0.02353083626731737,0.02416397719880313,0.027696269904581697,0.01890821618738843,0.008025223521072508,0.02586348159930722,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2016-12-30,0.11930153400588642,0.10024905526784074,0.09868264749152489,0.09629794512512355,0.08330552671707989,0.12336202764861984,0.2887123478954699,0.09008891584845485,1.7762899581106208,0.01946400136341831,0.023163163127517067,0.02353083626731737,0.024113549022580873,0.0278743237340624,0.018823338630284327,0.008042902347180504,0.025775481907836677,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2017-01-31,0.1193348443572453,0.10051145294140039,0.09868312813498442,0.09624652397022859,0.08325928786597084,0.12341538745228318,0.28851046341032843,0.09003891186755884,1.7718562504044952,0.019447767802804862,0.023089869621093047,0.023517660898112656,0.024113040638864457,0.0278743237340624,0.018804756779140425,0.00804406300004051,0.025775481907836677,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2017-02-28,0.11959347393156515,0.10015665793953735,0.09918075146786208,0.09697284843370817,0.08306705121589389,0.12328012156902267,0.2878443240951877,0.08990477134722309,1.7683005461931902,0.019360904914851193,0.02311816233548401,0.023345637565329883,0.023877177113227007,0.0278743237340624,0.01878192402600276,0.00804406300004051,0.025754338090503197,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2017-03-31,0.11976215439137301,0.10026445024848524,0.09853823777654175,0.0969672490678503,0.08331688487255444,0.1231966783120542,0.2876240579815732,0.0903302873495679,1.761145659654523,0.019395656346634385,0.023167389679501427,0.023573240625383175,0.02395515611959123,0.027879890054228612,0.018854936851656654,0.008076047623444826,0.025715246326167618,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2017-04-28,0.1191167732041384,0.09938687059017008,0.0992996938562181,0.0961908784016966,0.08170326699046278,0.12212642246792532,0.2849132987103787,0.09726279577901002,1.766944358663618,0.019139720253987698,0.02293926454416805,0.02295940327858466,0.023701433592945492,0.027904168348017653,0.01866804636223319,0.008001949108744279,0.023440223966674386,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2017-05-31,0.11831801420742889,0.09784835409331741,0.09771037770832011,0.09679379890338229,0.08119775699449179,0.1234804857729919,0.2857184796455512,0.09893273267451645,1.7730396804023185,0.019127322519311363,0.023128716252412834,0.023161376208632248,0.023380700450128484,0.02787154351743335,0.01832764750982986,0.007920757594669618,0.02287520779432486,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2017-06-30,0.11571951240982693,0.09351563175953015,0.09478316801152073,0.0955613387040504,0.08042769685879915,0.12261335595449861,0.294973218342413,0.10240607795936099,1.809411529284034,0.018845586257472083,0.023320187350065778,0.02300832625183969,0.022820965909088615,0.02711506281997201,0.017786007371018313,0.007393220527093647,0.021295631043085527,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2017-07-31,0.11589300052630876,0.09325713943045566,0.09453366438814792,0.09530592877357799,0.08021273511023702,0.12287834859978511,0.2956538880245992,0.10226529514688847,1.80667786576202,0.01876708120075045,0.023322325397915372,0.02300739493759153,0.022820965909088615,0.02711506281997201,0.017700216321752022,0.007356484861429888,0.021267951638450112,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2017-08-31,0.11489922819055363,0.09216317608205778,0.09418394497636821,0.09470293316005213,0.07991969108590308,0.1218875877769038,0.30020357831986616,0.10203986040829519,1.8106716197196078,0.018761369912108417,0.023389677030872146,0.022887838508353124,0.022762409259864846,0.02697291360125098,0.01768569681306963,0.007180683637294537,0.021125733748294018,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2017-09-29,0.11353023183231206,0.09211332408225667,0.09381896153587035,0.09420448018005448,0.0797293222071516,0.1211578855109074,0.2999934387582797,0.10545235589316768,1.8272638007321895,0.018887664522155297,0.02327916133019323,0.022855944010330746,0.022762409259864846,0.026895010174548855,0.01769856681576191,0.007147892770078271,0.020334500010067185,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2017-10-31,0.11307102801799025,0.0915774691871763,0.09319228575069245,0.09380286499249385,0.07948022769930807,0.12166183941145536,0.30205743897828835,0.10515684596259538,1.832883774498103,0.018854018298023537,0.023279123676919047,0.022875747858901296,0.0227268456181814,0.02682230905644574,0.01752269439242747,0.007057741197960549,0.02027298566929084,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2017-11-30,0.11278113498685374,0.0914209248900419,0.0929533581078792,0.0935623719383612,0.07962731412848008,0.12156501210682248,0.30087698179428957,0.1072129020472719,1.8412680799247734,0.018854018298023537,0.02325920007122593,0.022875747858901296,0.0227268456181814,0.02670412290037882,0.017491690625963143,0.007067265731108048,0.0198332247528982,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
