,SPY,QQQ,IWM,EFA,EEM,TLT,LQD,GLD,leverage_hint,ESloss_SPY,ESloss_QQQ,ESloss_IWM,ESloss_EFA,ESloss_EEM,ESloss_TLT,ESloss_LQD,ESloss_GLD,k_SPY,k_QQQ,k_IWM,k_EFA,k_EEM,k_TLT,k_LQD,k_GLD,method_SPY,method_QQQ,method_IWM,method_EFA,method_EEM,method_TLT,method_LQD,method_GLD
2017-12-29,0.11262329845802249,0.09112731945199186,0.09266903797698435,0.0933697655032153,0.08068635158596522,0.12150207441850093,0.29922756894525343,0.10879458366006647,1.8450076467058028,0.018806328243939838,0.023242543854618762,0.022855861730676615,0.022684331563881215,0.026250173382299638,0.01743205396988897,0.007078327462214179,0.019468163280395058,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2018-01-31,0.11431810130316859,0.09127447686764635,0.09386357093363061,0.09403367834756508,0.08167810489954834,0.12074546933237044,0.2962132783236375,0.1078733199924331,1.8403168582651022,0.01840366394156814,0.023049947707423205,0.02241414744714188,0.022373600137658926,0.02575808928732003,0.01742402369591547,0.0071025577608408354,0.019503172044479915,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2018-02-28,0.10869076500132087,0.08909007874345387,0.0928135158761524,0.0933919882035477,0.07969231260375152,0.12331086393340532,0.30198853286275645,0.11102194277561192,1.8139598453125478,0.01975688588501505,0.02410359347722396,0.023136619926687172,0.022993311120070047,0.026946024914139527,0.01741445134992967,0.007110836363650935,0.01934204164690405,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2018-03-29,0.10603289265041009,0.08713421923035414,0.0928623300400571,0.09379426410723979,0.07939545279513684,0.12388555534323091,0.30525004714376947,0.1116452386898017,1.808640637103871,0.020346506848555455,0.024759491684664812,0.023232229640943736,0.02300139562923645,0.027172827920642077,0.01741445134992967,0.00706764502305745,0.019323698903791972,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2018-04-30,0.10511035959900826,0.08628695793235683,0.09319878939766932,0.09412088430585486,0.07921548314504959,0.12378686822493686,0.3059706118704002,0.11231004552472418,1.802334991512612,0.02054040812683717,0.025021274781928983,0.02316564086803727,0.022938688904646683,0.027254895113988455,0.01744134669114534,0.007056264885454872,0.01922365603571016,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2018-05-31,0.1050604526685652,0.08651195590372467,0.09338819052710126,0.09384623754228189,0.0790784710736787,0.12402394452697146,0.30514480663602983,0.11294594112164694,1.7991818789153682,0.020574878026619763,0.02498621117158354,0.02314645981335177,0.023033486005267806,0.027334949319685057,0.0174289408978369,0.007083869533639172,0.019138412391013312,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2018-06-29,0.10511871954432575,0.08625791178075362,0.09347971721647266,0.09381623371952118,0.07910827276592305,0.12401806121589341,0.3051699702673216,0.11303111348978873,1.7982489758563063,0.02061800546668837,0.025126255545404697,0.023185118641268945,0.023101954195856964,0.027397113581650586,0.01747598948868616,0.007102069487104688,0.019174705683245242,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2018-07-31,0.10540697315966048,0.08617087774653714,0.09345333130650163,0.09338311600915396,0.07898638711917622,0.1238684814582848,0.304739847589133,0.11399098561155278,1.7978365722833836,0.020509976657902933,0.025088459298788043,0.023133413532305323,0.02315080767783457,0.02737047025360115,0.017453144929470206,0.007094229967587379,0.018965487029403608,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2018-08-31,0.105425313467595,0.08621076443313175,0.0936744698906444,0.09284494126750198,0.07795427621949694,0.12402229265353862,0.30633257884874776,0.11353536321934353,1.7978773322982935,0.020509976657902933,0.025081215003604454,0.023082817771978945,0.023289052573608783,0.02773767935814243,0.01743453271270243,0.00705857250475503,0.019044909507138278,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2018-09-28,0.10615015495218624,0.0864561838438972,0.09347123985175736,0.09231078723128622,0.07793356886230009,0.12364458299785148,0.3061360912810773,0.11389739097964406,1.7935062455214035,0.020307700404941613,0.024933618960088905,0.02306234033191332,0.02335226043849102,0.027660295507779806,0.017434371101761777,0.0070415269747725155,0.018926382124875817,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2018-10-31,0.10333499625115782,0.08333265264772573,0.09184893361464132,0.09285889594749788,0.07702929334910931,0.1243741397943444,0.3087035742668024,0.11851751412872114,1.7897719013723385,0.02107789793531951,0.02613722754435769,0.023713770192116068,0.02345585182662532,0.028276054594673417,0.017512358338558506,0.007055585635189573,0.01837774374648902,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2018-11-30,0.10241571537176732,0.08136853987909792,0.0913151866727594,0.09265376286623697,0.07657691752384588,0.12435460219747434,0.3109649763280324,0.12035029916078574,1.7796097506844215,0.021304666437327688,0.02681543330109939,0.023894521091601704,0.023549315067600916,0.02849334661788061,0.017546054712723063,0.007016650812900897,0.01812984819440104,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2018-12-31,0.0978786234357342,0.07763774912859575,0.0885147490380315,0.0933078243668801,0.07680919774608339,0.1269173701644971,0.3148856906786042,0.12404879544157377,1.7684859830215507,0.02240886940029831,0.02825106748032298,0.02477947814900254,0.023506595556533852,0.028555815631653138,0.017281710823424352,0.006965541320488394,0.017681342909011955,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2019-01-31,0.09598357723158184,0.07621930042842459,0.08766352183843937,0.09213626193036796,0.07612887915124142,0.1271513776689772,0.3194800214092005,0.12523706034176715,1.7521007748013642,0.022543787606320555,0.028389572806898716,0.02468339548109317,0.02348514399725664,0.028423292224030613,0.017017773762836596,0.006772984956177081,0.01727789979179189,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2019-02-28,0.09482442940452461,0.07509827935096774,0.08621104530131608,0.09082010539454727,0.07495155567144172,0.12799761063685736,0.3238280209080238,0.1262689533323214,1.7514002488766087,0.02248923161602825,0.028396503543973585,0.024736140807511114,0.023480798072979425,0.028452091976372634,0.016660690345121215,0.006585373772647584,0.016888779858050863,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2019-03-29,0.0944964257582191,0.07530656521620673,0.08523250954052508,0.09074907628020064,0.07449657101698315,0.12863985229333652,0.325888399826496,0.1251906000680328,1.7636961526389563,0.02255993542894543,0.028308730550265053,0.025011973422628682,0.023491514743237952,0.02861652871090617,0.016572105963790714,0.006541605238193669,0.01702870073482393,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2019-04-30,0.09358077919385895,0.07448977928127941,0.08436706977160327,0.09001379743385444,0.07368864903878972,0.1294992246093873,0.3293233892605876,0.12503731141063937,1.760048599062821,0.022544012911991027,0.02832182233342633,0.02500603968078819,0.02343736576618506,0.028629732285497568,0.016291111401045468,0.00640612347394245,0.01687245407518435,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2019-05-31,0.09110567934923242,0.0726040842166399,0.08221641434518522,0.08818141074110654,0.07188509474987405,0.13258768837580184,0.3370376164280125,0.12438201179414762,1.7541794126694095,0.022862741866106418,0.028688821737391786,0.02533466882601581,0.023620915247240297,0.028975765236804008,0.015709796701440275,0.006180098386562891,0.016746196652173525,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2019-06-28,0.09079224508703465,0.07181634964028487,0.08177604827456864,0.08951290182808715,0.07224231754756479,0.13285852677164045,0.3375721372430266,0.12342947360779295,1.733740537836032,0.022671657909301743,0.028662146318226132,0.025171315621897963,0.022995687542159964,0.028493143510733322,0.015493252645867164,0.006097691409729205,0.016676816819064598,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2019-07-31,0.0907279720903853,0.0718004530270106,0.08173271325236199,0.08951229491462864,0.07214094067313387,0.13413429868316337,0.3359149590149669,0.12403636834434939,1.7201851020076848,0.02268241272152397,0.028661787239237263,0.02517877146677931,0.022990465279699893,0.028526510593552934,0.01534230490295425,0.006126340173642981,0.01659133797458347,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2019-08-30,0.09203523392648091,0.07208252725657797,0.08112142936011335,0.09181265769746792,0.07325630318810239,0.13456680006898264,0.33227934164697825,0.12284570685529661,1.7221399100770076,0.02205282233464985,0.028157124057042616,0.025019734961753214,0.022106283743538735,0.027705966230606303,0.01508274449023217,0.006108224038992341,0.016521836328390275,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2019-09-30,0.09413185915186198,0.07356341289859089,0.08262183640389198,0.0955537672488272,0.07437873357278166,0.13288018130620322,0.32498940827139455,0.12188080114644859,1.7285712474036816,0.02180546887387944,0.027902312357447015,0.024843182070444038,0.021480987970168414,0.02759645433822578,0.01544691845389971,0.006315865294484423,0.016840956947025608,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2019-10-31,0.09340332404787723,0.07326675035724266,0.08221296279498079,0.0949017305906616,0.07465563830858246,0.1326497753339333,0.3265140226387019,0.12239579592802015,1.7268113732056485,0.021947601275670598,0.027979662043553663,0.024934984026025377,0.021601069877926794,0.02745913048859965,0.015454070003996886,0.006278379401467333,0.016748769011891866,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2019-11-29,0.09305090332588431,0.07305625572621392,0.08185338164387104,0.09475778373676322,0.0743941699928917,0.13303375700193246,0.3281254615154854,0.12172828705695797,1.732735697571287,0.02186273393288823,0.027846309962183735,0.02485355034541862,0.02146891855639134,0.027345518362838026,0.01529196188602839,0.006199906377983731,0.0167121972288727,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2019-12-31,0.09466672109701457,0.07320504544066544,0.0818679793478295,0.09596118615625503,0.07496185049070322,0.13107713284674846,0.32667924530610126,0.12158083931468257,1.7271317310041574,0.0212006146267543,0.027416042977296634,0.02451498971813144,0.020914629678380807,0.026773520915217328,0.015311539307948964,0.006143618551817296,0.016507475053380922,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2020-01-31,0.09639666990810436,0.07451239545999987,0.08357231326131787,0.09815018502323826,0.07456255403011984,0.12934677537882527,0.3228258862419324,0.12063322069646215,1.7312694289871495,0.020512485553925028,0.02653699812936431,0.02366017191307897,0.0201460170295992,0.02651914656970733,0.015287086153832098,0.006125082848698862,0.016391299904956115,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2020-02-28,0.09142357157510662,0.07165253653617913,0.08146942402177064,0.09545939502404109,0.0742685876347856,0.13243521790566357,0.32875119268618325,0.12454007461627006,1.7143789468520365,0.02186239499002257,0.02789487057676414,0.024533599656227697,0.0209380986823791,0.0269122962591175,0.015092195752623178,0.006079790058987013,0.0160489564450001,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2020-03-31,0.09153421708063467,0.08062202158286709,0.08247232385946623,0.10003805237645143,0.08004509780553945,0.1478402907130078,0.2593292702589482,0.15811872632308524,1.7210678204283916,0.03052998948315922,0.034662225406350444,0.03388456337889684,0.02793475700931192,0.034912052848133264,0.01890241605548406,0.010776024943233585,0.017673673130346918,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2020-04-30,0.09037384643756456,0.08090966227638341,0.08016669123152374,0.09871892409889338,0.08082743252579597,0.15078320898162276,0.2575896577486292,0.16063057669958702,1.712528329230003,0.03183899506222511,0.035563273526600686,0.035892867801788866,0.029147526441813836,0.03559945380625057,0.019083109252772325,0.011170527868350417,0.017913229906789632,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2020-05-29,0.09035842974664723,0.08138314325249517,0.0777932176574749,0.09890032025618306,0.08105110549602201,0.1508848691260746,0.25731724923373006,0.162311665231373,1.7135404682123687,0.03234361416040693,0.03591060840201932,0.037567776161846145,0.029550138768970106,0.03605772148301212,0.01936919324510817,0.0113576458498947,0.01800559549247299,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2020-06-30,0.08882122659720779,0.08118347814160365,0.07583196087965856,0.10297517594083562,0.08241465298379477,0.15043054310183213,0.2561453290927165,0.16219763326235107,1.7001040301037076,0.03308942749823275,0.0362024836219262,0.038757319521995764,0.028541282021999525,0.03566166247609288,0.019537545216484792,0.011474125053159057,0.01812013824541183,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2020-07-31,0.08849356426596883,0.0802703799104406,0.07544184982683473,0.10234585850730231,0.08220710453406124,0.15070786363813068,0.25659578088275725,0.1639375984345044,1.7021802946283877,0.03310881608893068,0.036500601437353376,0.038836761705354626,0.02862760825956511,0.03564068046116335,0.01944103694131744,0.011418415120686087,0.01787214874631994,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2020-08-31,0.09000235564116947,0.08157287444563782,0.0767281129951461,0.10337358384234147,0.0834085792128345,0.15252296922462957,0.2575506049577056,0.15484091968053554,1.7019582998981415,0.03310881608893068,0.03653017575689174,0.038836761705354626,0.028826237126872913,0.03572619829538452,0.019537197942333395,0.01157004248148965,0.01924472837439883,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2020-09-30,0.08891893098876286,0.0799825477137075,0.07618001133084892,0.10360245623758257,0.08459482892544441,0.15333293124678604,0.2569844530175565,0.1564038405393112,1.7065335085084874,0.033725892370768805,0.037494058166102726,0.039365579551134164,0.028945938206076743,0.03544980626290782,0.019557901044911338,0.011669461950081315,0.01917389167625386,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2020-10-30,0.08828547277719406,0.07938202385407368,0.07610311522582039,0.1026075596359722,0.08499349704628271,0.15375888973043603,0.25856039705318656,0.15630904467703435,1.7050911424755715,0.034159187592144355,0.03799046534516598,0.039627287494193586,0.029391207012003227,0.03548224430176242,0.019613565313488124,0.011663657933032087,0.01929357339806207,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2020-11-30,0.08776250584226974,0.07862344478734605,0.07593916161225017,0.10168815051103376,0.08570193945478222,0.15772393594872086,0.2605410908818149,0.15201977096178246,1.7103202234414725,0.034113188350121254,0.03807844975469464,0.03942443962132193,0.02944157088933497,0.03493338553272269,0.0189816394947773,0.011490927906009352,0.01969387845366914,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2020-12-31,0.08778510005535538,0.07847278383974023,0.07609029889447418,0.10114875395915413,0.08592358632462159,0.15703759729733532,0.26160396190751123,0.15193791772180787,1.7135635807509886,0.034113188350121254,0.038161379092123346,0.03935626086415667,0.029606194197230234,0.03485224233086347,0.019069507583286183,0.011447187690457508,0.019709560966905064,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2021-01-29,0.08800138818213105,0.0788985566433207,0.07655067838383849,0.1007479291672888,0.08610029073418646,0.15765622145174885,0.26309250155886577,0.14895243387862,1.7156974029983354,0.03427705745829435,0.038231734108458267,0.039404335831012105,0.029940353752779224,0.03503389609265147,0.0191329502340747,0.011465277882325577,0.020250952338158042,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2021-02-26,0.08862656860429888,0.07944738073408167,0.07694056188273231,0.10134831422086829,0.08656763100331885,0.15901629498248387,0.2599170909376732,0.14813615763454302,1.7131500990695658,0.03452366805317547,0.038512462046143066,0.03976724578448246,0.03019008514062469,0.03534478418462778,0.01924151380538601,0.011771885504522295,0.02065474279908905,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2021-03-31,0.09012416054035685,0.07989457207599819,0.07683804947814103,0.10267148431341698,0.08653391418545062,0.16005409024721626,0.25578666435049174,0.14809706480892842,1.713373038040579,0.034425834760360194,0.038833670148795726,0.0403784255294134,0.03021870658076242,0.03585414444594898,0.01938469334889404,0.012129637276270047,0.02094977008951126,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2021-04-30,0.09026280655714956,0.08001748100647012,0.07690755635534742,0.10260622891650395,0.08675637820422141,0.16018281258779973,0.255249167606001,0.14801756876650685,1.7089605084413846,0.034425834760360194,0.038833670148795726,0.04040399423413393,0.0302844427317509,0.03581722206323717,0.019398913112725923,0.012173878930486007,0.020993267822447294,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2021-05-28,0.09018378405123388,0.07996104080469724,0.07667198659436511,0.10257458214777007,0.08659800039705869,0.1604966161077009,0.25521666632510837,0.14829732357206568,1.7029239117811905,0.034479871287213915,0.03888800389523911,0.0405562110022198,0.0303147739056916,0.03590758738103674,0.019374397676981545,0.012183864443709029,0.020968181969712712,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2021-06-30,0.0907317859406952,0.08048152289817613,0.07690860377954768,0.10261729381094614,0.08708038983253083,0.16048674058089382,0.25627663587196076,0.1454170272852494,1.7040098492773874,0.03446252792962917,0.03885173384507619,0.04065665677729891,0.030470952711411342,0.03590758738103674,0.019483520543619286,0.0122010603754318,0.021502617440753585,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2021-07-30,0.09050439633134029,0.08041336287046977,0.07708128485240102,0.10287751013698127,0.0870109241808474,0.16038169656810458,0.25613173002368506,0.14559909503617066,1.7090653659267758,0.03451985426645138,0.03885173384507619,0.040531220747207185,0.03036813942786093,0.035905819886909246,0.019479770065310174,0.0121976241348236,0.021457541141000156,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2021-08-31,0.09120642736800867,0.08062523389130836,0.0772570338402007,0.10266919159751431,0.08767039647673525,0.1602456215917156,0.25636783419669756,0.14395826103781953,1.7045566688230915,0.034403495097287795,0.03891858324437913,0.04061532938588767,0.030562428981591304,0.03579109942349916,0.01958131427010946,0.012239522507292929,0.021796733679438372,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2021-09-30,0.09130457709109235,0.08113729110438093,0.0776805778913603,0.1032157413047188,0.08791922223186428,0.15992279885012092,0.25573054491754066,0.14308924660892167,1.7007808018472301,0.034622294072310156,0.03896080181095703,0.040694521127491515,0.030626858638384748,0.03595543543207117,0.019766874647800237,0.012361346663594765,0.02209232344926339,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2021-10-29,0.09144699129518181,0.08108959964733037,0.07773210792211456,0.1032725758241594,0.08796763390514177,0.1600701300320314,0.2558605861629734,0.14256037521106726,1.702149485439416,0.0345874099977639,0.03900518185740641,0.04068993708696995,0.030626858638384748,0.03595543543207117,0.019759555267153672,0.012361867173139923,0.022186491697328645,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
2021-11-30,0.0924163229419422,0.0816895657543972,0.07797774486681973,0.10402125696250109,0.08794462161239676,0.16039617891452024,0.25247064882072606,0.1430836601266967,1.704675200016556,0.03449749703206245,0.0390274057275444,0.04088515039578115,0.030648849278499635,0.036251583871211676,0.01987660708615025,0.012627732535624762,0.022281592626165504,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,pot,pot,pot,pot,pot,pot,pot,pot
